model
	bone_file,      ./patient1/manuela/femur_bone_cartilage_manifold.stl
	cartilage_file, ./patient1/manuela/femur_bone_cartilage_manifold.stl
	combined_file,  ./patient1/manuela/femur_bone_cartilage_manifold.stl

defect_site
	model_id, 0
	spline,   72.3609 74.4988 65.3359,-0.868216 0.322354 -0.377211,74.6927 96.2182 72.521,-0.611798 0.680782 -0.402788,93.0323 96.2957 65.6525,0.0448836 0.64439 -0.763378,84.2867 77.014 60.6172,-0.0947724 -0.0669282 -0.993247
	boundary, 77.4063 78.2355 61.9227,-0.497043 0.12453 -0.858743,76.638 79.5402 62.6464,-0.569802 0.16127 -0.805803,75.7685 80.189 63.4523,-0.625314 0.182495 -0.758735,74.9827 82.3837 64.7433,-0.675493 0.212595 -0.706054,74.6449 84.4566 65.7632,-0.701874 0.237112 -0.671678,74.3698 86.2166 66.7413,-0.726715 0.262075 -0.634982,74.4427 88.2264 67.5477,-0.735233 0.290367 -0.61247,74.6283 89.9086 68.1701,-0.732311 0.317639 -0.60235,75.5937 91.6768 68.0259,-0.691256 0.358813 -0.627231,77.5706 93.7832 67.3917,-0.569809 0.430755 -0.699834,79.4282 95.5729 67.1934,-0.467284 0.496422 -0.731581,82.9166 97.6618 66.9779,-0.270414 0.593919 -0.757718,85.3038 97.4028 66.1024,-0.148406 0.599251 -0.786686,87.9574 96.8101 65.3531,-0.0261681 0.588201 -0.808291,89.1314 95.4948 64.4521,0.0467867 0.537589 -0.841908,89.5844 93.0967 63.1081,0.0956382 0.438697 -0.893532,89.1022 91.1579 62.1872,0.091265 0.371499 -0.923937,88.4472 89.902 61.6596,0.076816 0.328919 -0.941229,87.1375 87.7302 60.9338,0.00993398 0.264882 -0.96423,85.7222 85.6532 60.4707,-0.0526156 0.196463 -0.979098,84.7329 84.1332 60.2705,-0.103055 0.161448 -0.981486,83.9669 83.298 60.2377,-0.148147 0.138039 -0.979284,83.3821 82.3663 60.2095,-0.16848 0.108202 -0.979748,82.5212 81.5725 60.2893,-0.20695 0.0973785 -0.973493,81.5367 80.0428 60.3937,-0.255376 0.0709035 -0.964238,79.2139 78.1591 61.0266,-0.370169 0.0742295 -0.925994

donor_site
	model_id, 0
	boundary, 45.1839 41.3828 86.3331,-0.0876913 -0.987785 -0.128802,43.4328 42.4749 83.4853,-0.253809 -0.891716 -0.37473,43.2179 43.8082 80.417,-0.16198 -0.884543 -0.437432,42.9032 46.379 77.067,-0.352057 -0.678229 -0.645028,41.3556 48.4964 75.1773,-0.248407 -0.651374 -0.716942,41.6326 50.8486 73.0563,-0.258286 -0.620303 -0.740617,41.7574 53.2688 71.1967,-0.323115 -0.53129 -0.783152,42.0067 57.2755 68.7899,-0.174783 -0.384809 -0.906296,44.5596 59.4093 67.5343,-0.131185 -0.278862 -0.951329,50.3001 58.0868 69.7206,0.265897 -0.367119 -0.89136,51.4594 53.2103 72.579,0.348938 -0.459757 -0.816618,52.158 50.0971 75.1591,0.302894 -0.605015 -0.73635,53.2229 47.8106 78.4166,0.401947 -0.749411 -0.526138,53.211 43.1072 85.399,0.241076 -0.920011 -0.308969

donor_site
	model_id, 0
