model
	bone_file,      ./patient1/bone.stl
	cartilage_file, ./patient1/cartilage.stl
	combined_file,  ./patient1/boneandcart.stl

defect_site
	model_id, 0
	spline,   78.0954 -78.8677 -77.747,0.409769 -0.705472 -0.578273,101.482 -69.3867 -71.5369,0.43273 -0.496918 -0.752208,98.0388 -78.3985 -58.0496,0.32088 -0.947086 0.00800435,75.4968 -83.7708 -61.76,0.108897 -0.988948 0.100612
	boundary, 81.9192 -78.5996 -74.8806,0.425812 -0.732557 -0.531079,83.3567 -76.9264 -75.8532,0.447654 -0.666036 -0.596659,87.426 -75.0618 -74.9223,0.433791 -0.611055 -0.662146,91.0537 -73.7613 -73.8177,0.41356 -0.577722 -0.703708,93.5249 -73.2076 -72.8735,0.393184 -0.564434 -0.725824,95.5596 -74.1495 -70.9696,0.378795 -0.632563 -0.675558,96.9306 -75.1689 -69.0956,0.383893 -0.701596 -0.600324,97.5532 -76.7698 -66.3377,0.402371 -0.798445 -0.447864,97.3404 -78.1782 -63.2995,0.414838 -0.869415 -0.268379,96.1645 -79.1784 -61.1868,0.40155 -0.907893 -0.120363,94.6368 -79.8844 -60.5505,0.372666 -0.926126 -0.0584064,91.9025 -80.9068 -60.4492,0.321484 -0.946733 -0.0185525,89.7109 -81.6033 -60.6424,0.283744 -0.958586 -0.024538,86.5221 -82.4034 -61.927,0.2389 -0.967898 -0.0780998,84.4587 -82.6348 -63.8879,0.228961 -0.956416 -0.181232,80.969 -83.1626 -65.026,0.176876 -0.970933 -0.16126,79.5793 -83.4704 -64.4879,0.143717 -0.983145 -0.113015,78.6857 -83.5161 -65.1678,0.146111 -0.980492 -0.131482,78.3799 -82.6605 -69.5698,0.258137 -0.928772 -0.265985,78.8266 -82.0394 -71.0683,0.315388 -0.88668 -0.338126,80.6929 -80.2063 -73.3884,0.388928 -0.799348 -0.458016

donor_site
	model_id, 0
	boundary, 50.6669 -76.1396 -99.2058,-0.660109 -0.751114 0.00916199,52.8896 -77.7578 -99.655,-0.716242 -0.697848 -0.0022654,55.7023 -79.2562 -99.5895,-0.278343 -0.960187 -0.0238,62.6577 -81.8981 -99.7283,-0.0756754 -0.99699 -0.0168541,69.3049 -82.2027 -97.1034,-0.0379652 -0.955006 0.294147,70.3094 -80.3943 -92.4075,0.0266397 -0.915024 0.402519,65.968 -79.5432 -91.036,-0.0382168 -0.933116 0.357538,59.4799 -76.6222 -89.2172,-0.351224 -0.827771 0.437534,53.0887 -73.4565 -90.4302,-0.619576 -0.647044 0.444364,50.0169 -70.6421 -90.2284,-0.70112 -0.601799 0.38245,47.4799 -65.7088 -88.9667,-0.734173 -0.383873 0.560028,46.4465 -65.0151 -89.8254,-0.759026 -0.502501 0.413971,45.7031 -64.8493 -91.6054,-0.902844 -0.378483 0.204016,44.9922 -64.737 -94.0525,-0.855556 -0.260587 0.447346,45.0218 -68.6421 -97.2564,-0.885773 -0.431331 0.171345,47.9884 -73.1907 -98.4085,-0.679476 -0.691379 0.245575

