model
	bone_file,      ./patient1/bone.stl
	cartilage_file, ./patient1/cartilage.stl
	combined_file,  ./patient1/boneandcart.stl

defect_site
	model_id, 0
	spline,   101.616 -71.7223 -68.7295,0.658351 -0.655075 -0.370743,97.3937 -78.8502 -57.322,0.508079 -0.8613 0.004294,76.2606 -83.7119 -61.6432,0.055952 -0.993227 0.101827,76.3351 -80.413 -76.5016,0.05606 -0.912379 -0.40549
	boundary, 77.7847 -82.3527 -71.8364,0.13221 -0.935832 -0.32671,79.3764 -81.1322 -74.0648,0.195185 -0.880299 -0.432408,81.2292 -79.9163 -75.3545,0.253209 -0.815171 -0.520943,83.7997 -79.3396 -74.8642,0.301037 -0.788828 -0.535843,87.6358 -78.3393 -73.8488,0.376166 -0.752222 -0.540982,91.3996 -76.6483 -73.2507,0.449706 -0.689791 -0.56741,94.7391 -75.4646 -71.8327,0.502615 -0.673243 -0.54233,97.5145 -74.9633 -69.62,0.545166 -0.690211 -0.475819,97.8927 -76.0818 -67.2418,0.53803 -0.738268 -0.406798,97.9892 -77.4122 -63.7265,0.502567 -0.823296 -0.263838,96.4 -79.0602 -60.216,0.423703 -0.897421 -0.122925,92.5713 -80.7277 -60.0013,0.356771 -0.931198 -0.0747344,86.0328 -82.6599 -61.5577,0.235233 -0.970271 -0.0569162,83.4621 -83.1664 -62.3454,0.181209 -0.982031 -0.0527086,80.6347 -83.5757 -62.7602,0.112484 -0.993307 -0.026237,78.6008 -83.7183 -64.304,0.0757349 -0.995674 -0.0538259,77.9867 -83.4349 -67.4858,0.101513 -0.982116 -0.158568

donor_site
	model_id, 0
	boundary, 43.9857 -66.242 -96.9592,-0.854671 -0.444824 0.267709,48.196 -73.5072 -98.7341,-0.672294 -0.688264 0.272604,55.2565 -79.1689 -99.0783,-0.525817 -0.830677 0.18301,61.9456 -81.8877 -99.4954,-0.464767 -0.885285 0.016188,67.653 -82.6762 -99.0657,-0.00196 -0.992606 0.121363,69.3287 -81.548 -95.073,0.000382 -0.918521 0.395371,67.1436 -79.7747 -91.528,0.002052 -0.953616 0.301018,60.8172 -77.8505 -90.4925,-0.369447 -0.812193 0.451498,54.6506 -74.6026 -90.2006,-0.470003 -0.772501 0.427012,50.0405 -70.2415 -89.4357,-0.670582 -0.640739 0.373863,46.978 -64.0306 -88.3794,-0.559507 -0.53424 0.633671,44.9353 -61.4784 -91.8112,-0.830366 -0.429399 0.355117

donor_site
	model_id, 0
